asgiref             3.8.1
beautifulsoup4      4.13.4
certifi             2025.6.15
charset-normalizer  3.4.2
Django              5.2.1
djangorestframework 3.16.0
docopt              0.6.2
idna                3.10
Js2Py               0.74
packaging           25.0
pip                 21.3.1
pipwin              0.5.2
psycopg2-binary     2.9.9
pyjsparser          2.7.1
PyPrind             2.11.3
pySmartDL           1.3.4
python-dotenv       1.1.0
requests            2.32.4
setuptools          80.8.0
six                 1.17.0
soupsieve           2.7
sqlparse            0.5.3
tk                  0.1.0
typing_extensions   4.13.2
tzlocal             5.3.1
urllib3             2.5.0
wheel               0.45.1

